*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274162211   -0.1860806785   -0.0049997655
 H   -6.3054506385    0.2290894487   -1.5315527919
 H   -3.7548970567    1.0599496493    0.0043119047
 H   -6.2921473265    0.2306359919    1.5304426698
 H   -0.9249445853   -2.3992177498    0.0000533891
 H    1.8821854213   -3.4339442418   -1.6663168724
 H    1.8817983469   -3.4339639771    1.6670632850
 C    1.1355649782   -2.4696442034    0.0002922399
 N    2.2664425356    0.0979967892    0.0004387599
 O    0.7029830360    1.7822359805    0.0002671815
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
