*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216171135   -0.1865468225   -0.0048874912
 H   -6.2987399552    0.2403190254   -1.5339813747
 H   -3.7585932731    1.0580619756    0.0033338994
 H   -6.2940238090    0.2145062463    1.5344748729
 H   -0.9258935321   -2.4003056102    0.0021458460
 H    1.8754896272   -3.4395271427   -1.6616162849
 H    1.8767914111   -3.4344610508    1.6668719850
 C    1.1348175942   -2.4645610106    0.0014377022
 N    2.2686903181    0.1017550389   -0.0029118013
 O    0.7071972223    1.7878163598   -0.0048673535
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
