*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002555188    4.4324884186   -1.7607855199
 C    0.0000297924    2.2407604097   -0.4815855181
 C   -0.0003457281   -2.2991584644    2.1445984623
 C   -0.0038028758   -0.0010142650   -1.8515693116
 C    0.0036114037    2.2970583846    2.1446345021
 C   -0.0032104102   -0.0010560486    3.4427367850
 C    0.0025926839   -2.2428048776   -0.4816211647
 H   -0.0114233997   -0.0010023909   -3.8929510808
 H    0.0115192554    4.0968335888    3.1250068858
 H   -0.0108402574   -0.0010655148    5.4877404408
 F    0.0119765136   -4.4344923014   -1.7608563036
 H   -0.0003624969   -4.0865469390    3.1181782581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
