*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223564485   -0.1835685724   -0.0015357308
 H   -6.2925603217    0.2323119756   -1.5312820936
 H   -3.7629247569    1.0563754537    0.0014558513
 H   -6.2946796792    0.2274253054    1.5280471592
 H   -0.9260745739   -2.3993064877    0.0074268842
 H    1.8763039118   -3.4314936895   -1.6684884017
 H    1.8856526669   -3.4358780963    1.6648757840
 C    1.1344355576   -2.4694715104    0.0015556861
 N    2.2649924444    0.0983106885    0.0017623560
 O    0.7013296895    1.7823519422   -0.0038174947
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
