*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8365500809    3.4968717009   -0.0000000000
 O    1.6265818550    3.1061437493   -0.0000000000
 O   -2.4760017146    1.8704795350    0.0000000000
 H   -1.2928481969    5.5130739116   -0.0000000000
 H    1.9704849447    1.2562451712   -0.0000000000
 C    0.8301893833   -3.5057773882    0.0000000000
 O   -1.6272018865   -3.0804142575   -0.0000000000
 O    2.4923886533   -1.9026433653    0.0000000000
 H    1.2580414829   -5.5282000557    0.0000000000
 H   -1.9450274949   -1.2258680124   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
