*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001359997   -3.4217472845   -0.0035414089
 H   -0.9756229347   -2.7305779676   -1.6809697668
 H   -0.9659957214   -2.7340460548    1.6808687837
 H    1.9406261675   -2.7314783700   -0.0083870368
 H    0.0004456819   -5.4815579624   -0.0056679842
 C    0.0001320783    3.4217471518    0.0035176015
 H   -0.0047788266    5.4814114817   -0.0206391710
 H    0.9770875753    2.7147285254   -1.6664339682
 H    0.9674169408    2.7541320948    1.6951752892
 H   -1.9391749614    2.7273883854    0.0060776616
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
