*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247531233    0.0854655841    0.0006616386
 O   -2.7307167901    2.1393395385    0.0034049361
 N   -2.6819478738   -2.1773918705    0.0006999980
 H   -3.7443642581   -3.7499072289    0.0020643755
 H   -0.7508305597   -2.3051866399   -0.0008131396
 H   -5.9003299145   -0.0263135852   -0.0035262312
 C    3.8247531233   -0.0854655841   -0.0006616386
 O    2.7307167901   -2.1393395385   -0.0034049361
 N    2.6819478738    2.1773918705   -0.0006999980
 H    3.7443642581    3.7499072289   -0.0020643755
 H    0.7508305597    2.3051866399    0.0008131396
 H    5.9003299145    0.0263135852    0.0035262312
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
