*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011531343   -3.4187742775    0.0000000000
 H   -0.9691033547   -2.7304873399   -1.6768468818
 H   -0.9691033547   -2.7304873400    1.6768468818
 H    1.9447006563   -2.7278841636    0.0000000000
 H   -0.0016832102   -5.4835860687   -0.0000000001
 C   -0.0007321477    3.4201095953   -0.0000000001
 H   -0.0013868164    5.4799213493   -0.0000000001
 H    0.9699695890    2.7307054804   -1.6809270632
 H    0.9699695886    2.7307054804    1.6809270632
 H   -1.9414778158    2.7297772845    0.0000000003
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
