*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292155364   -0.1833119047    0.0038630955
 H   -6.3047010812    0.2191637748   -1.5329779318
 H   -3.7650626697    1.0599456297   -0.0072946456
 H   -6.3025100314    0.2441216913    1.5354882520
 H   -0.9214478646   -2.3999903563   -0.0031600172
 H    1.8869580200   -3.4322288682   -1.6689233994
 H    1.8837413270   -3.4379774064    1.6644502802
 C    1.1390513689   -2.4706941657   -0.0012935722
 N    2.2702698690    0.0967907086    0.0042257792
 O    0.7070350883    1.7812379059    0.0056221594
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
