*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0001384052   -3.4217472149   -0.0035213054
 H   -0.9722570813   -2.7403171565   -1.6868792714
 H   -0.9624874858   -2.7146639284    1.6748627755
 H    1.9440309774   -2.7412031226   -0.0143644556
 H   -0.0097964638   -5.4814762380    0.0122244190
 C    0.0001159260    3.4217472303    0.0035298703
 H   -0.0150431590    5.4814936992   -0.0027598375
 H    0.9805157966    2.7341102438   -1.6724853880
 H    0.9707722992    2.7443043049    1.6893391610
 H   -1.9357124042    2.7177521821    0.0000540322
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
