*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268479733    0.0872176266   -0.0015167390
 O   -2.7297137536    2.1385687099    0.0000665604
 N   -2.6807754298   -2.1814859288   -0.0019117084
 H   -3.7337896715   -3.7621756887    0.0018757061
 H   -0.7505355856   -2.3049576229   -0.0012502766
 H   -5.9042686714   -0.0105575949    0.0007915768
 C    3.8268479733   -0.0872176266    0.0015167390
 O    2.7297137536   -2.1385687099   -0.0000665604
 N    2.6807754298    2.1814859288    0.0019117084
 H    3.7337896715    3.7621756887   -0.0018757061
 H    0.7505355856    2.3049576229    0.0012502766
 H    5.9042686714    0.0105575949   -0.0007915768
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
