*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220172884   -0.1857761298    0.0000000000
 H   -6.2936234584    0.2267723804   -1.5296669044
 H   -3.7636134462    1.0553802798   -0.0000000000
 H   -6.2936234584    0.2267723804    1.5296669044
 H   -0.9265921595   -2.3857769715   -0.0000000000
 H    1.8758030279   -3.4327503128   -1.6666900691
 H    1.8758030279   -3.4327503128    1.6666900691
 C    1.1335905313   -2.4651928688   -0.0000000000
 N    2.2756601260    0.0974895887    0.0000000000
 O    0.7027315879    1.7728889753    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
