*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319798214    3.5020526729    0.0027320999
 O    1.6201645252    3.0881467793   -0.0090059835
 O   -2.4874187076    1.8919641181    0.0122229649
 H   -1.2683070077    5.5226708175    0.0032066050
 H    1.9588443502    1.2372848072   -0.0091401360
 C    0.8295640258   -3.4990934315    0.0027190881
 O   -1.6251087560   -3.1004345938   -0.0090604248
 O    2.4749802255   -1.8787660012    0.0121880134
 H    1.2784214190   -5.5169580507    0.0032523486
 H   -1.9491033077   -1.2469561290   -0.0091145757
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
