*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2190187599   -0.1858266940    0.0000000000
 H   -6.2968746547    0.2269521325   -1.5375491572
 H   -3.7646190946    1.0563402820   -0.0000000000
 H   -6.2968746547    0.2269521325    1.5375491572
 H   -0.9259283956   -2.3857428229   -0.0000000000
 H    1.8763432973   -3.4330466627   -1.6666900679
 H    1.8763432973   -3.4330466627    1.6666900679
 C    1.1342449148   -2.4654016906   -0.0000000000
 N    2.2766167376    0.0971460564   -0.0000000000
 O    0.7038858025    1.7727309384    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
