*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982702103    3.3667341077   -0.0013120602
 H    0.7211082843    4.1768880776   -1.5346640746
 H    0.7207155269    4.1780884263    1.5316150431
 H    0.4284283079    1.5159971689   -0.0005200924
 N   -0.1328516178   -2.7651629523    0.0010839488
 H    0.1853625199   -3.8571669396   -1.5345969373
 H   -2.0081373849   -2.3565142871    0.0006837721
 H    0.1836445736   -3.8809184039    1.5377104005
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
