*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123672431    4.4355921825   -1.7595700234
 C   -0.0042687905    2.2439460071   -0.4803379707
 C   -0.0015856380   -2.3002829627    2.1433801258
 C   -0.0056714403    0.0021674181   -1.8503200410
 C   -0.0015865654    2.3002443103    2.1408819719
 C   -0.0002564730   -0.0021850433    3.4415288479
 C   -0.0042678222   -2.2439436857   -0.4778389175
 H   -0.0077603303    0.0022165889   -3.8917149646
 H   -0.0005862765    4.0938625575    3.1178066552
 H    0.0018361232   -0.0021677340    5.4865456663
 F    0.0123665879   -4.4355490623   -1.7571408874
 H   -0.0005866180   -4.0939005766    3.1203059732
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
