*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5079691868   -0.8317763371   -0.0010759142
 O   -3.0940264237    1.6203909348   -0.0050956555
 O   -1.8862618226   -2.4758549074   -0.0021761182
 H   -5.5270266264   -1.2751965042    0.0035361008
 H   -1.2408545520    1.9459602907    0.0033152690
 C    3.5079691868    0.8317763371    0.0010759142
 O    3.0940264237   -1.6203909348    0.0050956555
 O    1.8862618226    2.4758549074    0.0021761182
 H    5.5270266264    1.2751965042   -0.0035361008
 H    1.2408545520   -1.9459602907   -0.0033152690
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
