*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214100553   -0.1828088469   -0.0000000000
 H   -6.3030005666    0.2309124298   -1.5295531528
 H   -3.7558433389    1.0588318456    0.0000000000
 H   -6.3030005666    0.2309124298    1.5295531528
 H   -0.9177630758   -2.4003907495   -0.0000000000
 H    1.8829214293   -3.4355846892   -1.6699848568
 H    1.8829214293   -3.4355846892    1.6699848568
 C    1.1346154232   -2.4696809966    0.0000000000
 N    2.2644203558    0.0984321535   -0.0000000000
 O    0.7002574557    1.7820181216   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
