*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4377270184   -1.7529174051
 C    0.0000000000    2.2396250694   -0.4847012628
 C   -0.0000000000   -2.2959402225    2.1440229107
 C    0.0000000000   -0.0021674276   -1.8546612173
 C    0.0000000000    2.2959789623    2.1465211399
 C   -0.0000000000    0.0021850666    3.4421239393
 C    0.0000000000   -2.2396274504   -0.4872003913
 H    0.0000000000   -0.0022167327   -3.8960572097
 H    0.0000000000    4.0895407734    3.1235499441
 H   -0.0000000000    0.0021676176    5.4871418284
 F   -0.0000000000   -4.4377699390   -1.7553462669
 H   -0.0000000000   -4.0895027354    3.1210504264
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
