*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977174018    3.3710620620    0.0041255916
 H    0.7123879541    4.1784256219   -1.5356121674
 H    0.7306834701    4.1850091331    1.5306055730
 H    0.4287763942    1.5202668916    0.0049579660
 N   -0.1342763969   -2.7708230262    0.0003741882
 H    0.1875979162   -3.8704974261   -1.5306786966
 H   -2.0038642892   -2.3631962905   -0.0062128544
 H    0.1764123529   -3.8723017682    1.5324403997
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
