*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002437678    4.4281118264   -1.7586022618
 C    0.0000339290    2.2373939159   -0.4776731642
 C   -0.0003463384   -2.2937996136    2.1408729539
 C   -0.0038027838   -0.0019909750   -1.8515598309
 C    0.0036364004    2.3024109272    2.1483454389
 C   -0.0032070167    0.0021993890    3.4427279445
 C    0.0026098001   -2.2461647692   -0.4855192612
 H   -0.0114390065    0.0015769907   -3.8929384234
 H    0.0115166992    4.0968074937    3.1238084662
 H   -0.0108507258   -0.0011187350    5.4877288567
 F    0.0119851791   -4.4388606352   -1.7630251524
 H   -0.0003799042   -4.0865658150    3.1193608692
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
