*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8340053688    3.5024940557    0.0000000000
 O    1.6180963051    3.0881691263   -0.0000000000
 O   -2.4897458832    1.8926877049    0.0000000000
 H   -1.2699844530    5.5231873930    0.0000000000
 H    1.9577280617    1.2302928918   -0.0000000000
 C    0.8344326158   -3.4984367063    0.0000000000
 O   -1.6185141072   -3.0891220756   -0.0000000000
 O    2.4868961192   -1.8852691763    0.0000000000
 H    1.2745205079   -5.5182321197    0.0000000000
 H   -1.9593668523   -1.2458601049   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
