*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845235230    1.3727751188    2.2918150980
 C   -1.8575346877    2.6868795737   -0.0018561010
 C   -1.8749521969    1.3642968810   -2.2907267740
 C   -1.9194082013   -1.2787871919   -2.2972769419
 C   -1.9463831955   -2.5927086744   -0.0037364078
 C   -1.9289586568   -1.2703277779    2.2850421870
 H   -1.8650766316    2.4044445754    4.0608430136
 H   -1.8174248515    4.7344707135   -0.0013915931
 H   -1.8478798031    2.3934587363   -4.0611089507
 H   -1.9265881777   -2.3106582359   -4.0662482298
 H   -1.9741842867   -4.6404539630   -0.0041780827
 H   -1.9436409149   -2.2997304104    4.0554097747
 N    6.6241462129   -0.1990539920    0.0073713688
 C    4.4344425122   -0.0759554306    0.0101975848
 H    2.4147676485    0.0378736253    0.0129445680
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
