*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5057647261   -0.8297943062   -0.0000000000
 O   -3.0896832606    1.6220142740    0.0000000000
 O   -1.8854882006   -2.4752833857   -0.0000000000
 H   -5.5183042602   -1.2699487504   -0.0000000000
 H   -1.2362058918    1.9459491120    0.0000000000
 C    3.4954430739    0.8316962351   -0.0000000000
 O    3.0989696488   -1.6233593494    0.0000000000
 O    1.8853169042    2.4871188541   -0.0000000000
 H    5.5075763654    1.2737040727   -0.0000000000
 H    1.2481403469   -1.9620967563    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
