*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262955783    0.0876756665    0.0000000000
 O   -2.7294158791    2.1431169792    0.0000000000
 N   -2.6834398315   -2.1806048399    0.0000000000
 H   -3.7405112113   -3.7602203704   -0.0000000000
 H   -0.7499312021   -2.3040933340   -0.0000000000
 H   -5.8972038502   -0.0196828638    0.0000000000
 C    3.8285884999   -0.0853150222   -0.0000000000
 O    2.7268236418   -2.1350159717   -0.0000000000
 N    2.6816055487    2.1787490742    0.0000000000
 H    3.7370664974    3.7514110182    0.0000000000
 H    0.7466982040    2.3063489273   -0.0000000000
 H    5.9060151607    0.0176307365   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
