*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004710767   -3.4227165329    0.0003979007
 H   -0.9735851491   -2.7452413575   -1.6839809379
 H   -0.9736789490   -2.7283445676    1.6778273914
 H    1.9342886431   -2.7157856987    0.0028570992
 H    0.0075359749   -5.4825122526   -0.0011415856
 C    0.0011819273    3.4207813378    0.0008081387
 H    0.0010174405    5.4755931854    0.0009320825
 H    0.9676275229    2.7329214767   -1.6770815269
 H    0.9710992104    2.7327194639    1.6766104329
 H   -1.9350155443    2.7325849456    0.0027710049
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
