*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4299519494   -1.7694515928
 C   -0.0000000000    2.2437411862   -0.4808450386
 C    0.0000000000   -2.2980223657    2.1421477609
 C   -0.0000000000    0.0029304779   -1.8524103309
 C   -0.0000000000    2.2981998048    2.1454162104
 C   -0.0000000000   -0.0008343984    3.4419067641
 C   -0.0000000000   -2.2398286486   -0.4840333791
 H   -0.0000000000    0.0043750036   -3.8838058054
 H   -0.0000000000    4.0910946349    3.1236684190
 H    0.0000000000   -0.0022886440    5.4869241364
 F    0.0000000000   -4.4370123158   -1.7538397758
 H    0.0000000000   -4.0923066843    3.1178490673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
