*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265128750    0.0844325053    0.0000000000
 O   -2.7328573339    2.1388869822    0.0000000000
 N   -2.6779450163   -2.1772069728   -0.0000000000
 H   -3.7408262068   -3.7570139440    0.0000000000
 H   -0.7490416225   -2.3056185763   -0.0000000000
 H   -5.9022234482   -0.0174714329   -0.0000000000
 C    3.8269660525   -0.0850875176    0.0000000000
 O    2.7268702893   -2.1395262136    0.0000000000
 N    2.6830441682    2.1770600066   -0.0000000000
 H    3.7379085892    3.7563887159    0.0000000000
 H    0.7527790587    2.3064238647   -0.0000000000
 H    5.9018383449    0.0187325824   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
