*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4999384763   -0.8336047034    0.0027359866
 O   -3.0956533851    1.6201484198   -0.0090229331
 O   -1.8833883810   -2.4827275767    0.0122158270
 H   -5.5210168226   -1.2677449723    0.0031884178
 H   -1.2437559888    1.9529969730   -0.0091172983
 C    3.4999384763    0.8336047034    0.0027359866
 O    3.0956533851   -1.6201484198   -0.0090229331
 O    1.8833883810    2.4827275767    0.0122158270
 H    5.5210168226    1.2677449723    0.0031884178
 H    1.2437559888   -1.9529969730   -0.0091172983
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
