*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0029033927   -3.4217476528   -0.0008461694
 H   -0.9716773196   -2.7423076935   -1.6835848481
 H   -0.9766502863   -2.7404786411    1.6782615720
 H    1.9371428940   -2.7133947387    0.0016296409
 H    0.0081369356   -5.4815307319    0.0087018895
 C    0.0000399931    3.4217489903    0.0025455349
 H    0.0095233823    5.4815387487    0.0014942986
 H    0.9648767408    2.7404733004   -1.6850590303
 H    0.9697842405    2.7147168981    1.6766893110
 H   -1.9440799731    2.7409815204    0.0001678008
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
