*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4248673647   -1.7650498353
 C   -0.0000000000    2.2447533601   -0.4800251266
 C    0.0000000000   -2.2969996087    2.1429859963
 C   -0.0000000000    0.0039371185   -1.8515813782
 C   -0.0000000000    2.2992225743    2.1462359023
 C   -0.0000000000    0.0001936021    3.4427357313
 C   -0.0000000000   -2.2388164869   -0.4831953781
 H   -0.0000000000    0.0053805525   -3.8929768608
 H   -0.0000000000    4.0921213509    3.1244808774
 H    0.0000000000   -0.0012523929    5.4877531092
 F    0.0000000000   -4.4421274440   -1.7565311436
 H    0.0000000000   -4.0912799906    3.1186945416
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
