*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292200549   -0.1833104035    0.0048857765
 H   -6.3012587462    0.2187290804   -1.5344756074
 H   -3.7650558131    1.0599566371   -0.0033329775
 H   -6.3059509533    0.2445393395    1.5339807188
 H   -0.9214507509   -2.3999880734   -0.0021458056
 H    1.8859999126   -3.4325637010   -1.6693098524
 H    1.8846918781   -3.4376434631    1.6640662056
 C    1.1390491478   -2.4706936598   -0.0014450011
 N    2.2702730132    0.0967910871    0.0029115089
 O    0.7070408566    1.7812401657    0.0048650341
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
