*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4336418612   -1.7588164727
 C    0.0000000000    2.2419559783   -0.4795442768
 C   -0.0000000000   -2.2979800223    2.1466401785
 C    0.0000000000   -0.0033550922   -1.8515756591
 C    0.0000000000    2.2982432841    2.1425949541
 C    0.0000000000   -0.0034146119    3.4427426954
 C   -0.0000000000   -2.2416151115   -0.4836643092
 H    0.0000000000   -0.0034177189   -3.8929716510
 H    0.0000000000    4.0980551709    3.1229318872
 H   -0.0000000000   -0.0034014836    5.4877605845
 F   -0.0000000000   -4.4333639786   -1.7628285927
 H   -0.0000000000   -4.0853482757    3.1202570974
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
