*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313585167   -1.7620628978
 C    0.0000000000    2.2396250986   -0.4828721442
 C   -0.0000000000   -2.2959401931    2.1458520297
 C    0.0000000000   -0.0021673986   -1.8528320985
 C    0.0000000000    2.2959789917    2.1483502585
 C   -0.0000000000    0.0021850961    3.4439530582
 C    0.0000000000   -2.2396274213   -0.4853712723
 H    0.0000000000   -0.0022167038   -3.8942280908
 H    0.0000000000    4.0895408028    3.1253790626
 H   -0.0000000000    0.0021676472    5.4889709472
 F    0.0000000000   -4.4314017301   -1.7644919624
 H   -0.0000000000   -4.0895027060    3.1228795456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
