*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2228725733   -0.1873371686    0.0000000000
 H   -6.2974497155    0.2271408973   -1.5342842210
 H   -3.7592795870    1.0566294627   -0.0000000000
 H   -6.2974497155    0.2271408973    1.5342842210
 H   -0.9379448180   -2.4047907459    0.0000000000
 H    1.8793387912   -3.4275593829   -1.6633296274
 H    1.8793387912   -3.4275593829    1.6633296274
 C    1.1309769781   -2.4676914731    0.0000000000
 N    2.2728448204    0.0950808872    0.0000000000
 O    0.7166155186    1.7860030177    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
