*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155288089    1.4074273361   -2.2716275008
 C    0.7388366689    2.7108972916    0.0199768875
 C    0.9971787004    1.4072922929    2.3039024819
 C    1.4306147085   -1.1998352391    2.2962244952
 C    1.6080340293   -2.5028135724    0.0046625353
 C    1.3497503656   -1.1989849389   -2.2790588901
 H    0.7073140787    2.4096637028   -4.0455472088
 H    0.3873348522    4.7283519400    0.0217875582
 H    0.8556215675    2.4134775981    4.0823822433
 H    1.6293289915   -2.2174206486    4.0628950740
 H    1.9418818673   -4.5237191725   -0.0055052649
 H    1.4854802073   -2.2129300174   -4.0538679169
 N   -5.4423720174   -0.3571660524   -0.0745007527
 H   -5.6008894410   -1.5721228405   -1.5509987050
 H   -6.0603591556   -1.3109891198    1.4712851272
 H   -3.5623523651   -0.0729181579    0.1980675137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
