*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992679040    3.3718267872    0.0000000000
 H    0.7224571858    4.1849434426   -1.5377545871
 H    0.7224571858    4.1849434426    1.5377545871
 H    0.4288348200    1.5154865577    0.0000000000
 N   -0.1334354825   -2.7700732158   -0.0000000000
 H    0.1838183398   -3.8739676561   -1.5361939660
 H   -2.0086824850   -2.3612465045   -0.0000000000
 H    0.1838183398   -3.8739676561    1.5361939660
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
