*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258970764    0.0876369819   -0.0000000000
 O   -2.7321166807    2.1415250535    0.0000000000
 N   -2.6804376240   -2.1806122206   -0.0000000000
 H   -3.7373243232   -3.7539847155   -0.0000000000
 H   -0.7515714871   -2.3095726705   -0.0000000000
 H   -5.9020913638   -0.0186866483    0.0000000000
 C    3.8256960775   -0.0850490281   -0.0000000000
 O    2.7283040518   -2.1363869696    0.0000000000
 N    2.6822797882    2.1782638411    0.0000000000
 H    3.7408398118    3.7581142442   -0.0000000000
 H    0.7497915817    2.3005658279    0.0000000000
 H    5.9025272441    0.0181863040    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
