*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5002471243   -0.8245314076   -0.0000000000
 O   -3.1006650897    1.6228557167    0.0000000000
 O   -1.8813032575   -2.4713316643   -0.0000000000
 H   -5.5184829832   -1.2716999188   -0.0000000000
 H   -1.2469260781    1.9452899156    0.0000000000
 C    3.5011586816    0.8301143330   -0.0000000000
 O    3.0992977764   -1.6312301104    0.0000000000
 O    1.8822147770    2.4769145523   -0.0000000000
 H    5.5193945420    1.2772828374   -0.0000000000
 H    1.2455587557   -1.9536642539    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
