*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4306958894   -1.7600833936
 C   -0.0000000000    2.2389992232   -0.4808296722
 C    0.0000000000   -2.3007426892    2.1452704082
 C   -0.0000000000   -0.0000000000   -1.8553501195
 C   -0.0000000000    2.3007426892    2.1452704082
 C   -0.0000000000    0.0000000000    3.4387266692
 C   -0.0000000000   -2.2389992232   -0.4808296722
 H   -0.0000000000   -0.0000000000   -3.8867461124
 H   -0.0000000000    4.0943485321    3.1222183776
 H    0.0000000000   -0.0000000000    5.4837445583
 F   -0.0000000000   -4.4306958894   -1.7600833936
 H    0.0000000000   -4.0943485321    3.1222183776
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
