*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248940601    0.0842730184    0.0013510040
 O   -2.7260935064    2.1329857614   -0.0006841382
 N   -2.6823888663   -2.1778094357   -0.0007887056
 H   -3.7374970978   -3.7554005578    0.0002690902
 H   -0.7539412758   -2.2992978991   -0.0002742946
 H   -5.9008539286   -0.0183634562   -0.0003365232
 C    3.8248940601   -0.0842730184   -0.0013510040
 O    2.7260935064   -2.1329857614    0.0006841382
 N    2.6823888663    2.1778094357    0.0007887056
 H    3.7374970978    3.7554005578   -0.0002690902
 H    0.7539412758    2.2992978991    0.0002742946
 H    5.9008539286    0.0183634562    0.0003365232
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
