*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974933050    3.3719932958    0.0000000000
 H    0.7199262469    4.1810409749   -1.5298764627
 H    0.7199262469    4.1810409749    1.5298764627
 H    0.4314837203    1.5134154531    0.0000000000
 N   -0.1299786378   -2.7699158352   -0.0000000000
 H    0.1807048660   -3.8691593201   -1.5408648060
 H   -2.0052740037   -2.3613110256   -0.0000000000
 H    0.1807048660   -3.8691593201    1.5408648060
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
