*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880735212    2.3963646087   -2.1309231840
 C    0.7635033186    0.0000000000   -0.8948829432
 C    0.1918907953    0.0000000000    1.8273732546
 N   -0.2965153883    0.0000000000    3.9706830878
 H    2.8228947366    0.0000000000   -1.0659468454
 C   -0.2880735212   -2.3963646087   -2.1309231840
 H   -2.3392211622   -2.4470294259   -1.9591757546
 H    0.4796109484   -4.0892386122   -1.2512141741
 H    0.2004390188   -2.4106770673   -4.1306101204
 H   -2.3392211622    2.4470294259   -1.9591757546
 H    0.2004390188    2.4106770673   -4.1306101204
 H    0.4796109484    4.0892386122   -1.2512141741
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
