*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262456527    0.0874351030   -0.0015170371
 O   -2.7274469440    2.1423652874    0.0000716628
 N   -2.6808722213   -2.1800342307   -0.0019125432
 H   -3.7413670878   -3.7570925252    0.0018775529
 H   -0.7475684195   -2.3057580334   -0.0012495429
 H   -5.9059593028   -0.0206141793    0.0007872324
 C    3.8253579158   -0.0852503105    0.0015143124
 O    2.7329793035   -2.1355431700   -0.0000657824
 N    2.6818544284    2.1788417794    0.0019094029
 H    3.7368067975    3.7549950574   -0.0018756194
 H    0.7537981364    2.3043827002    0.0012511354
 H    5.8986630466    0.0162725217   -0.0007907738
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
