*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5039934916   -0.8321953832    0.0075855752
 O   -3.0972463392    1.6211320894   -0.0075855752
 O   -1.8891030163   -2.4829596378    0.0136235542
 H   -5.5232996327   -1.2744405952   -0.0000000000
 H   -1.2380588472    1.9533323140   -0.0136235542
 C    3.5039934916    0.8321953832    0.0075855752
 O    3.0972463392   -1.6211320894   -0.0075855752
 O    1.8891030163    2.4829596378    0.0136235542
 H    5.5232996327    1.2744405952    0.0000000000
 H    1.2380588472   -1.9533323140   -0.0136235542
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
