*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4305419577   -1.7564608369
 C   -0.0000000000    2.2381516359   -0.4783962699
 C    0.0000000000   -2.2960951321    2.1413436648
 C   -0.0000000000    0.0005712844   -1.8474190917
 C   -0.0000000000    2.2930129665    2.1437732224
 C    0.0000000000   -0.0022272733    3.4386802650
 C   -0.0000000000   -2.2384573839   -0.4807662685
 H   -0.0000000000    0.0016520367   -3.8888147985
 H    0.0000000000    4.0909557336    3.1127164926
 H    0.0000000000   -0.0033099429    5.4836978675
 F   -0.0000000000   -4.4294932155   -1.7611515017
 H    0.0000000000   -4.0853026670    3.1263236904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
