*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262452661    0.0874349899   -0.0010066940
 O   -2.7274461651    2.1423640225    0.0015221653
 N   -2.6808722420   -2.1800344569   -0.0017658104
 H   -3.7413681534   -3.7570934661    0.0013797434
 H   -0.7475687449   -2.3057582667   -0.0004945181
 H   -5.9059597595   -0.0206138927    0.0003673930
 C    3.8253575286   -0.0852501979   -0.0010052476
 O    2.7329785263   -2.1355419093    0.0015151852
 N    2.6818544472    2.1788420045   -0.0017638768
 H    3.7368078653    3.7549959992    0.0013751384
 H    0.7537984607    2.3043829327   -0.0004953010
 H    5.8986635028    0.0162722408    0.0003718226
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
