*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287383082    3.5010290716   -0.0010738792
 O    1.6246926953    3.0946699518   -0.0051165420
 O   -2.4792453079    1.8858576800   -0.0021499421
 H   -1.2813620331    5.5180539784    0.0035751916
 H    1.9559915708    1.2424915278    0.0032633957
 C    0.8328190485   -3.5001160422    0.0010941990
 O   -1.6206420368   -3.0939152598    0.0050590942
 O    2.4832369132   -1.8848560767    0.0022015692
 H    1.2653624464   -5.5215353334   -0.0035018405
 H   -1.9520580429   -1.2417685086   -0.0033512460
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
