*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011085321   -3.4222322595    0.0000767879
 H   -0.9687607593   -2.7322777183   -1.6762566786
 H   -0.9687646777   -2.7347810620    1.6774361520
 H    1.9450421430   -2.7321790539    0.0005941345
 H   -0.0025264117   -5.4870430664   -0.0014644551
 C   -0.0019725852    3.4269159933   -0.0021461889
 H   -0.0024903612    5.4867277727   -0.0019073486
 H    0.9736486557    2.7320634781   -1.6779740244
 H    0.9676913654    2.7316729843    1.6769739812
 H   -1.9407588368    2.7311329317    0.0046676400
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
