*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841706691    1.3721690905    2.2845345562
 C   -1.8675462197    2.6930939001   -0.0053142946
 C   -1.8849604799    1.3705611608   -2.2942138562
 C   -1.9189625605   -1.2726859803   -2.2931810367
 C   -1.9355742367   -2.5934280278   -0.0034627159
 C   -1.9181523290   -1.2710974236    2.2853449554
 H   -1.8530340387    2.3964074970    4.0577085506
 H   -1.8414564348    4.7409115855   -0.0060493746
 H   -1.8720044590    2.3938118883   -4.0681783934
 H   -1.9141863052   -2.2973796116   -4.0663276671
 H   -1.9611777941   -4.6412018888   -0.0027314249
 H   -1.9305404376   -2.2943884767    4.0592696154
 N    6.6204730917   -0.2418174467    0.0321189250
 C    4.4329004048   -0.0861487313    0.0161023567
 H    2.4151937149    0.0577160126    0.0014803180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
