*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327775675    3.5001558218   -0.0000000000
 O    1.6206568562    3.0937972431    0.0000000000
 O   -2.4832808691    1.8849802928   -0.0000000000
 H   -1.2652155260    5.5216099357    0.0000000000
 H    1.9519382114    1.2415967285    0.0000000000
 C    0.8287813339   -3.5010132128   -0.0000000000
 O   -1.6246830265   -3.0948128617    0.0000000000
 O    2.4791956331   -1.8857492245   -0.0000000000
 H    1.2815235477   -5.5180098291   -0.0000000000
 H   -1.9560816480   -1.2426439049    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
