*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4313650701   -1.7624637297
 C   -0.0000000000    2.2401203395   -0.4824360381
 C    0.0000000000   -2.2988064740    2.1454625065
 C   -0.0000000000   -0.0021710069   -1.8515793825
 C   -0.0000000000    2.2974165444    2.1437648362
 C   -0.0000000000   -0.0002154867    3.4427386893
 C   -0.0000000000   -2.2434503224   -0.4807799773
 H   -0.0000000000    0.0115097261   -3.8929295312
 H   -0.0000000000    4.0913673079    3.1200792899
 H    0.0000000000    0.0005398653    5.4877564389
 F    0.0000000000   -4.4356400422   -1.7591885945
 H    0.0000000000   -4.0920355211    3.1231019283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
