*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221172018   -0.1849515642   -0.0015356624
 H   -6.2954008212    0.2325752643   -1.5358986547
 H   -3.7578296744    1.0581938291    0.0014606300
 H   -6.2975237730    0.2276798644    1.5326651665
 H   -0.9203502431   -2.4009708727    0.0074188057
 H    1.8743955660   -3.4296748418   -1.6638252809
 H    1.8837353761   -3.4340465255    1.6602198751
 C    1.1344046125   -2.4705008349    0.0015539762
 N    2.2644134158    0.0975226076    0.0017562896
 O    0.7003912331    1.7812300826   -0.0038151451
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
