*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0027688088   -3.4227400738   -0.0020017599
 H   -0.9773406766   -2.7306751606   -1.6857283392
 H   -0.9738908145   -2.7320582289    1.6842841001
 H    1.9428973515   -2.7313238516   -0.0037097670
 H   -0.0027413919   -5.4875517575   -0.0028491957
 C   -0.0006591842    3.4207571078    0.0008049543
 H   -0.0135440416    5.4804902910   -0.0117648929
 H    0.9843986406    2.7366797047   -1.6739352654
 H    0.9773885039    2.7571516387    1.6878455416
 H   -1.9337395784    2.7092703301    0.0070546240
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
