*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4363005848   -1.7632227895
 C   -0.0000000000    2.2445625040   -0.4840400248
 C    0.0000000000   -2.2954711674    2.1422924363
 C   -0.0000000000   -0.0000000000   -1.8494568641
 C   -0.0000000000    2.2954711674    2.1422924363
 C    0.0000000000   -0.0000000000    3.4450810389
 C    0.0000000000   -2.2445625040   -0.4840400248
 H   -0.0000000000   -0.0000000000   -3.8908528570
 H   -0.0000000000    4.0890453806    3.1192984729
 H    0.0000000000   -0.0000000000    5.5000989280
 F    0.0000000000   -4.4363005848   -1.7632227895
 H    0.0000000000   -4.0890453806    3.1192984729
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
