*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8336216298    3.4999177197    0.0000000000
 O    1.6201443781    3.0955662082    0.0000000000
 O   -2.4828031511    1.8833926046    0.0000000000
 H   -1.2691978709    5.5279308265    0.0000000000
 H    1.9529407390    1.2436373044    0.0000000000
 C    0.8336637346   -3.4998898025   -0.0000000000
 O   -1.6201320805   -3.0956965432   -0.0000000000
 O    2.4827561812   -1.8832763011    0.0000000000
 H    1.2693523266   -5.5278717345   -0.0000000000
 H   -1.9530456819   -1.2437992931    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
