*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668972    1.3694719024    2.2860978182
 C   -1.8574748632    2.6901909801   -0.0037697812
 C   -1.8748924588    1.3676080987   -2.2926403445
 C   -1.9193648174   -1.2754835943   -2.2915597044
 C   -1.9464431172   -2.5960199684   -0.0018226140
 C   -1.9290184646   -1.2736392561    2.2869560863
 H   -1.8653434321    2.3889819177    4.0507896394
 H   -1.8172259106    4.7447498771   -0.0045325416
 H   -1.8479320856    2.3899979865   -4.0655633386
 H   -1.9264082940   -2.2992790815   -4.0632647159
 H   -1.9742305850   -4.6425694984   -0.0010405439
 H   -1.9436540974   -2.3003494644    4.0669371268
 N    6.6241461689   -0.1990543468    0.0073714194
 C    4.4344424785   -0.0759556013    0.0101975315
 H    2.4147676227    0.0378735966    0.0129444764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
