*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003128110   -3.4226948233    0.0002424272
 H   -0.9728851828   -2.7316166210   -1.6846836688
 H   -0.9728853906   -2.7320126968    1.6853308005
 H    1.9456289384   -2.7302922841    0.0003239120
 H    0.0013878439   -5.4875063872   -0.0000002463
 C   -0.0012545457    3.4213537166    0.0013897558
 H   -0.0029275998    5.4861645085    0.0026612173
 H    0.9721431565    2.7317931579   -1.6840426897
 H    0.9674299725    2.7330675238    1.6778128600
 H   -1.9369500034    2.7317439055    0.0009656319
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
