*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272904175    3.5006935175   -0.0000000000
 O    1.6270540696    3.0998682387    0.0000000000
 O   -2.4741474521    1.8818003632   -0.0000000000
 H   -1.2728530029    5.5120534579   -0.0000000000
 H    1.9494111254    1.2460937082    0.0000000000
 C    0.8273326817   -3.5006658082   -0.0000000000
 O   -1.6270413800   -3.0999987924    0.0000000000
 O    2.4741005356   -1.8816844170   -0.0000000000
 H    1.2730066141   -5.5119940287   -0.0000000000
 H   -1.9495158287   -1.2462552503    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
