*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123648058    4.4313034571   -1.7620505891
 C    0.0042713696    2.2396250932   -0.4828736868
 C    0.0015832460   -2.2959401902    2.1458491141
 C    0.0056706550   -0.0021674006   -1.8528329319
 C    0.0015823187    2.2959789874    2.1483473418
 C    0.0002574192    0.0021850958    3.4439494713
 C    0.0042723379   -2.2396274191   -0.4853728138
 H    0.0077569320   -0.0022167065   -3.8942278581
 H    0.0005844445    4.0895408002    3.1253756331
 H   -0.0018325593    0.0021676476    5.4889662923
 F   -0.0123654610   -4.4313466607   -1.7644796546
 H    0.0005841032   -4.0895027041    3.1228761171
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
