*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4968844857   -0.8365654508    0.0000000000
 O   -3.1062489024    1.6265854783    0.0000000000
 O   -1.8704497257   -2.4759678719   -0.0000000000
 H   -5.5130607538   -1.2929303443    0.0000000000
 H   -1.2563850812    1.9705563770   -0.0000000000
 C    3.5058181755    0.8301625628    0.0000000000
 O    3.0803886800   -1.6272178316   -0.0000000000
 O    1.9027299753    2.4924015797    0.0000000000
 H    5.5282465869    1.2579697403    0.0000000000
 H    1.2258455312   -1.9449942395   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
