*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283523254    0.0877381545    0.0000000000
 O   -2.7291775896    2.1334067627   -0.0000000000
 N   -2.6808778445   -2.1767323297   -0.0000000000
 H   -3.7372150176   -3.7526466718    0.0000000000
 H   -0.7479201716   -2.3072783982   -0.0000000000
 H   -5.9058791576   -0.0181714616   -0.0000000000
 C    3.8232281927   -0.0849524181    0.0000000000
 O    2.7312592646   -2.1445072620    0.0000000000
 N    2.6818278839    2.1821348594   -0.0000000000
 H    3.7409414994    3.7594410974    0.0000000000
 H    0.7534379220    2.3028691213   -0.0000000000
 H    5.8987273438    0.0186985460    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
