*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4337599741   -1.7619155431
 C   -0.0000000000    2.2425219334   -0.4818763995
 C    0.0000000000   -2.2963911461    2.1460458668
 C   -0.0000000000    0.0002234315   -1.8510080250
 C   -0.0000000000    2.2998318635    2.1443241754
 C    0.0000000000    0.0022066212    3.4433100365
 C   -0.0000000000   -2.2410487199   -0.4801969063
 H   -0.0000000000   -0.0005412515   -3.8924038747
 H   -0.0000000000    4.0875768474    3.1172491727
 H    0.0000000000   -0.0114876969    5.4882820716
 F   -0.0000000000   -4.4332451210   -1.7585940666
 H    0.0000000000   -4.0834067358    3.1203099277
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
