*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8263797593    0.0833849377   -0.0000000000
 O   -2.7319841572    2.1404577112   -0.0000000000
 N   -2.6832371486   -2.1814772989    0.0000000000
 H   -3.7375039074   -3.7541038631   -0.0000000000
 H   -0.7535841323   -2.3048689007    0.0000000000
 H   -5.9008335822   -0.0174708169    0.0000000000
 C    3.8292092332   -0.0885326030   -0.0000000000
 O    2.7324952243   -2.1374502752    0.0000000000
 N    2.6841204538    2.1779293728    0.0000000000
 H    3.7372224681    3.7561113694   -0.0000000000
 H    0.7513002306    2.3070329728    0.0000000000
 H    5.8991750771    0.0189873939    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
